#
# Shared version of sdi.txt split into 2 shares
#
###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/mnt/sdb/projects/lwc_gitlab/API/Development_Package/LWC/software/prepare_src/libs/crypto_aead/tinyjambu128--ref.so', '']
# block_size             - 32
# block_size_ad          - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### MsgID=  1, KeyID=  1
# Instruction: Opcode=Load Key
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = dfe3cea34a4ae24543c2a1845a06ecb9ec868a5b2a7933d1f49640164d08eb55

#### MsgID= 95, KeyID= 95
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = db958e26d150ce265c789cb2cf15d0dc1fcf1740bb747fbc8236fa655c3a3d99

#### MsgID= 96, KeyID= 96
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = f7933a6ca276255750634b58f0c4cb40e99fc90cfd8099c29265126e6bb1c4d0

#### MsgID= 97, KeyID= 97
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 812c5ac6e3034a40384c4132c7a6ac1b5bf92091f00471bc4aa7c87d4b742397

#### MsgID= 98, KeyID= 98
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = e79bf1d4e17a9d3262c2be807b6b34bd1141eebd8740e058e1d26aa1670f7121

#### MsgID= 99, KeyID= 99
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = fa9fb6d62634e512edccb951988610d9eb3806e3bc7d3cabd7ba22a7fe05c521

#### MsgID= 100, KeyID= 100
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 1ad658a1669acae5b5289f4dcd9194fee816dc6c8871a02ad92101cc73a83ce6

#### MsgID= 101, KeyID= 101
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 29a2ac79ac3159783087cc78aba4c788b4854449e9f6e3a28791e52fb18de401

#### MsgID= 102, KeyID= 102
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 141fcc14aacc8ccaa3fa40038bd6dbdfd8be05bfaf22cefd85ad98cf003f45e0

###EOF
